Wavenumber,Intensity
66.4034,0.07891335388129717
67.1936,0.10167657475796882
67.9837,0.1404665110661708
68.7738,0.18508125318857227
69.5637,0.2263568268676463
70.3534,0.25936479972286414
71.1431,0.28355189404235925
71.9327,0.30020758395328445
72.7221,0.3103214115293948
73.5115,0.3150409874897759
74.3007,0.316756805424866
75.0898,0.31795472356199717
75.8788,0.3192477288057007
76.6677,0.31979046032978986
77.4565,0.3195041406669727
78.2451,0.3199724418668241
79.0337,0.32299647458711533
79.8221,0.32847371179454005
80.6105,0.33383707887667896
81.3987,0.3362147645519239
82.1868,0.3356573622701789
82.9748,0.33544426566209273
83.7627,0.3388248058624741
84.5504,0.3463144203706383
85.3381,0.3561382601960881
86.1257,0.3658279956970751
86.9131,0.3732092034008987
87.7004,0.3773180019538699
88.4876,0.3791215865305298
89.2747,0.3804766217536782
90.0617,0.38192604379686257
90.8486,0.382500443713704
91.6354,0.38197790198434156
92.422,0.38184206523016084
93.2086,0.3831288133282746
93.995,0.3847096642167925
94.7814,0.3850274749008628
95.5676,0.3847563719462038
96.3537,0.38655328294717684
97.1397,0.39235187875589267
97.9255,0.4017616746895656
98.7113,0.4130224620391582
99.497,0.4245854922241467
100.283,0.4353102918589449
101.068,0.4440424532847256
101.853,0.45012347236963274
102.639,0.4544694117261827
103.424,0.4596607306607735
104.209,0.4686815989004945
104.993,0.48353966059250847
105.778,0.5046232152113159
106.563,0.530784202469412
107.347,0.5601674068807295
108.132,0.591448146923212
108.916,0.6243220727701814
109.7,0.659085491549086
110.485,0.6958950801587118
111.269,0.7335332061291588
112.052,0.7682694921443871
112.836,0.7946571742917593
113.62,0.8082796158843012
114.403,0.8075549311495023
115.187,0.7926299127283156
115.97,0.7628127952169375
116.753,0.7157576397646498
117.537,0.6498672174942807
118.32,0.5678097524999975
119.102,0.47754479524427956
119.885,0.38937509529226094
120.668,0.31113541053015803
121.451,0.24529354539036116
122.233,0.19003263936247536
123.015,0.142823570037533
123.798,0.10318312412909027
124.58,0.07260132115746848
125.362,0.052445890864220725
126.144,0.04227238941026632
126.925,0.03987847893801951
127.707,0.042428842158143784
128.489,0.04738222783609194
129.27,0.0526933431216128
130.051,0.056681709021216116
130.833,0.058442237820509405
131.614,0.05891962147783887
132.395,0.061092694355170916
133.176,0.06797315323243158
133.957,0.08002614367044372
134.737,0.09504625223057088
135.518,0.11077921804874029
136.298,0.12719419136758878
137.079,0.1460611108158102
137.859,0.16921215685653768
138.639,0.19798174511467206
139.419,0.23361254266025716
140.199,0.2767936400277594
140.979,0.32642802704391505
141.759,0.37976302539104656
142.538,0.4344720779176178
143.318,0.4900539614200032
144.097,0.5458760278104444
144.876,0.5970935652086189
145.656,0.6333984697724706
146.435,0.6438361537608407
147.214,0.6243604637585811
147.993,0.5808975667135086
148.771,0.5248958890732843
149.55,0.4657853813222046
150.328,0.4072831765728219
151.107,0.3497517334439484
151.885,0.294442238712325
152.663,0.24465090055989672
153.441,0.2036122743895754
154.219,0.17259329941905563
154.997,0.151059433185198
155.775,0.13766137382467428
156.553,0.13037350893975164
157.33,0.126159280106644
158.108,0.12178876197104815
158.885,0.11581991582642005
159.662,0.10948787167474579
160.439,0.10514939712661876
161.216,0.1039966218823777
161.993,0.10519091645960237
162.77,0.10650315193274162
163.547,0.10554575693516799
164.323,0.10131870388485112
165.1,0.09499093981604748
165.876,0.08846919065649016
166.652,0.08230590322715806
167.428,0.07600424054138263
168.204,0.07003185051170058
168.98,0.06622323724801066
169.756,0.06598462505491925
170.532,0.06875665063132415
171.307,0.07251092754081326
172.083,0.07574530046859344
172.858,0.07880713485075083
173.633,0.08283755136386851
174.409,0.08757481927430319
175.184,0.09118976970609989
175.959,0.09242358736270928
176.733,0.0919269521155527
177.508,0.0914331460431199
178.283,0.09262830771035946
179.057,0.09670091369616103
179.832,0.10362668488265786
180.606,0.11140023116359729
181.38,0.11687939330136436
182.154,0.11813015265658854
182.928,0.1158274121178311
183.702,0.1123003835209001
184.476,0.10934792778445089
185.249,0.10680506554877696
186.023,0.10323515364780111
186.796,0.09836080455085743
187.57,0.09454789641584246
188.343,0.09488457293444419
189.116,0.09944465918756483
189.889,0.10422898117822157
190.662,0.10457394242189876
191.435,0.09953440736757843
192.207,0.09239822388249389
192.98,0.08676964658616362
193.753,0.08277795401046244
194.525,0.07777196630468533
195.297,0.0702373292651408
196.069,0.061803252069179554
196.841,0.05520293231237397
197.613,0.05145172502993322
198.385,0.04967346760132518
199.157,0.04907013887071842
199.928,0.05012237284795045
200.7,0.053345795705869954
201.471,0.057135035421058473
202.243,0.057991114555715366
203.014,0.0537220403552825
203.785,0.04601330436700564
204.556,0.03923660862955127
205.327,0.036916541896680435
206.097,0.03952218887221824
206.868,0.044971592404089364
207.639,0.0504108492298533
208.409,0.053436522707619186
209.179,0.05248654826589603
209.95,0.04734975651557737
210.72,0.03973933944126236
211.49,0.03267686659994561
212.26,0.028534971209866953
213.029,0.027492574529746232
213.799,0.027835345306207786
214.569,0.02773918429178723
215.338,0.026775370917896387
216.108,0.025684270311959495
216.877,0.02504342091665639
217.646,0.02472372701535301
218.415,0.024589013800300288
219.184,0.02503775295519708
219.953,0.02659889527130812
220.722,0.029332878523659064
221.49,0.03275767508350297
222.259,0.03588179946340288
223.027,0.037224598115556465
223.796,0.03566344227063225
224.564,0.03194968166303891
225.332,0.028872383940254143
226.1,0.029250968689086276
226.868,0.03401912170181762
227.636,0.04230462271114055
228.403,0.05233811477389197
229.171,0.061749912266426996
229.938,0.06800853382825099
230.706,0.06986775169343797
231.473,0.06851704264560989
232.24,0.06687601847218234
233.007,0.06754432932302623
233.774,0.07106268093731542
234.541,0.07565017419872304
235.308,0.07855407169962997
236.074,0.07779912987950281
236.841,0.07292247377368336
237.607,0.06482275785026331
238.373,0.05550105443870371
239.14,0.047379994965253566
239.906,0.0416984166978501
240.672,0.0373515447325647
241.438,0.03218902046549137
242.203,0.025686040129985547
242.969,0.019811694468045593
243.735,0.017496244413212337
244.5,0.020684170432977073
245.265,0.029034862332410885
246.031,0.039448852856670165
246.796,0.04726175296419091
247.561,0.049308075452422086
248.326,0.04650547082064133
249.091,0.04295514261349935
249.855,0.042209322998520274
250.62,0.044752380697933934
251.385,0.04882751778133652
252.149,0.05256261892540824
252.913,0.055066487438512265
253.677,0.0561976143398983
254.442,0.05571816992971266
255.206,0.05294172091547664
255.969,0.04775806139530791
256.733,0.04195832119828535
257.497,0.03867132098226391
258.26,0.03981207755947955
259.024,0.04433712734225875
259.787,0.04944162752649837
260.551,0.053140107526407944
261.314,0.05510327982523296
262.077,0.05548737727986963
262.84,0.054147041692020115
263.603,0.05088125481054888
264.365,0.04551147908556907
265.128,0.03795040600601603
265.89,0.029011699126642705
266.653,0.02083768812110567
267.415,0.015909934204132052
268.177,0.015730785838760378
268.94,0.020166343837042387
269.702,0.027195853211091102
270.463,0.03348836325628339
271.225,0.03657839816005674
271.987,0.03713106975171308
272.749,0.03847703004546534
273.51,0.043385928961095985
274.271,0.05141725294389835
275.033,0.059391550776574424
275.794,0.06403850598664287
276.555,0.06441126170996636
277.316,0.06252441226651076
278.077,0.062052282529439014
278.838,0.06587389292497442
279.598,0.07396885855659559
280.359,0.08322135198828115
281.119,0.0896309484426269
281.88,0.09136622639763489
282.64,0.09010973160608833
283.4,0.0894010276638865
284.16,0.09142071012261578
284.92,0.09543701325199694
285.68,0.09943883850419717
286.44,0.10238847289561215
287.199,0.10428524554522725
287.959,0.10523868703832771
288.718,0.10574232515471414
289.477,0.10711451900746963
290.237,0.11055037686170671
290.996,0.11613360719848388
291.755,0.12334542576176263
292.514,0.1318562493148949
293.272,0.1411996719019996
294.031,0.1502141770211413
294.79,0.1576141147755684
295.548,0.16317931687860746
296.307,0.1681865539778701
297.065,0.17439306133493687
297.823,0.18230744969452642
298.581,0.19047153648879983
299.339,0.1966069840402512
300.097,0.19951705685423024
300.855,0.19985195548338014
301.612,0.19899443664411412
302.37,0.197538376424857
303.127,0.19548280556569503
303.885,0.1937123703028954
304.642,0.19429981694717705
305.399,0.19892063075710856
306.156,0.20732001605762265
306.913,0.21739516848946255
307.67,0.22621971999586504
308.427,0.23121018256969209
309.183,0.23157993374221567
309.94,0.22937556265843292
310.696,0.2285298945475371
311.453,0.23241419074981196
312.209,0.2422141105771376
312.965,0.2571250389940463
313.721,0.27543263354478514
314.477,0.29541656749344153
315.233,0.3156376685053795
315.988,0.33480252359933665
316.744,0.3519440819510477
317.5,0.367254793955248
318.255,0.38260551601294385
319.01,0.40055073057301877
319.765,0.4223856836308796
320.521,0.44739509499498264
321.276,0.4740154022033074
322.03,0.5012622635804272
322.785,0.5293223613494393
323.54,0.5596243078207587
324.294,0.5941380133582426
325.049,0.6338921045958759
325.803,0.6783147476538745
326.558,0.7261348929727676
327.312,0.7762106970090928
328.066,0.827176642421384
328.82,0.8766389674486318
329.574,0.9208777206635583
330.328,0.9558022928380662
331.081,0.9792317050261206
331.835,0.992338977688585
332.588,0.9983407981741054
333.342,1.0
334.095,0.9984278321895567
334.848,0.9927752566507626
335.601,0.9804352001306875
336.354,0.959031823285852
337.107,0.9290104752512877
337.86,0.8933393422163732
338.612,0.8542873958185102
339.365,0.8113418427976027
340.117,0.7627707073955663
340.87,0.7087492970212974
341.622,0.6525209962460586
342.374,0.5985822287322202
343.126,0.5495881918699534
343.878,0.5049039761795159
344.63,0.4625243479818018
345.382,0.4221362843063842
346.133,0.38524089567292347
346.885,0.35237527210933167
347.636,0.3218618975985267
348.388,0.29177434753566583
349.139,0.2621857956654457
349.89,0.23514709857405225
350.641,0.21292409159718204
351.392,0.1961349514114088
352.143,0.18295752512129043
352.893,0.17001534787790962
353.644,0.15452339893412478
354.395,0.13639108021142982
355.145,0.11893970922755322
355.895,0.10715061341536142
356.646,0.10372543140651216
357.396,0.10645520865448854
358.146,0.11011320313835339
358.896,0.11069545638681985
359.645,0.10719524651816632
360.395,0.10038202806283204
361.145,0.09191759576211614
361.894,0.08475162393050434
362.644,0.08219040424995554
363.393,0.08476880519846124
364.142,0.08842149971309368
364.891,0.0874806164810936
365.64,0.08014269040087403
366.389,0.07008104031080264
367.138,0.06238579902044349
367.887,0.05912882718828929
368.635,0.05924980135419807
369.384,0.06105316334117132
370.132,0.06336382861376288
370.881,0.06499095720120193
371.629,0.06457969219272904
372.377,0.06158628395266455
373.125,0.05717627345466343
373.873,0.05358072509535743
374.621,0.051974027148219124
375.368,0.05131461247470996
376.116,0.05004593713993251
376.864,0.04865577335727904
377.611,0.04936431540874959
378.358,0.05295270444248438
379.105,0.056819226804448994
379.853,0.05716491608352922
380.6,0.0531594361034476
381.347,0.048110225917532834
382.093,0.04603055788380129
382.84,0.04778062101353536
383.587,0.05116842479705273
384.333,0.053898761498494596
385.08,0.05538433915268271
385.826,0.05634229458641023
386.572,0.05778086503650629
387.318,0.060155315143558666
388.064,0.06266142239855395
388.81,0.06363804809363724
389.556,0.06212984130445621
390.302,0.05841081200035768
391.047,0.05260653446422261
391.793,0.04396690953320969
392.538,0.03274221499204648
393.284,0.021941290757593594
394.029,0.015456759272063237
394.774,0.01433809080446502
395.519,0.016108500646342883
396.264,0.01768954823191522
397.009,0.01772913351028197
397.753,0.016194690864199328
398.498,0.013425082794004662
399.242,0.01058521911598003
399.987,0.010130667581049057
400.731,0.014323847439594662
401.475,0.02290936678834586
402.22,0.032783958290416214
402.964,0.04020476524604486
403.707,0.043349359694487596
404.451,0.043045976910823694
405.195,0.04124709651978632
405.939,0.03894320151649579
406.682,0.0357789810092501
407.426,0.03147260481763718
408.169,0.026882766727403553
408.912,0.023419423572033596
409.655,0.02198410303540976
410.398,0.02259476589425715
411.141,0.024442512221112066
411.884,0.026048259492200285
412.627,0.026025787953171828
413.37,0.024272274475126226
414.112,0.022223716160040242
414.854,0.021476216947455436
415.597,0.022025051027381153
416.339,0.022182007768029418
417.081,0.020456807362306047
417.823,0.017387532390727337
418.565,0.015375592450243945
419.307,0.016742528692806666
420.049,0.021791260112713127
420.79,0.028518138252451312
421.532,0.034259683576568334
422.273,0.03759852494760219
423.015,0.03875051805276056
423.756,0.03857698703456517
424.497,0.03799571179854187
425.238,0.038503393241060654
425.979,0.042279579581237056
426.72,0.05063772029337116
427.461,0.062372552493875334
428.202,0.07419042052827243
428.942,0.08274454245208657
429.683,0.08608664052398798
430.423,0.08378397338809718
431.163,0.07673014453701264
431.903,0.06717245473352822
432.644,0.05832371919254775
433.384,0.053292268080159334
434.123,0.053652916501734794
434.863,0.05817148990995514
435.603,0.06300231093131174
436.342,0.0646346567673127
437.082,0.06348314411764361
437.821,0.0636485805948327
438.561,0.06867094540765847
439.3,0.0781302018274201
440.039,0.08837101896268136
440.778,0.09576487168612981
441.517,0.09904715321054205
442.256,0.09925112800898221
442.994,0.09850561266084266
443.733,0.09888831809727096
444.472,0.10137640764530388
445.21,0.10570673576821095
445.948,0.1113795175490671
446.687,0.11795800229139575
447.425,0.12411079376660364
448.163,0.127777072798327
448.901,0.1282319429658774
449.638,0.1274486009652348
450.376,0.12888434959567766
451.114,0.13450437083941708
451.851,0.14238968217837317
452.589,0.1473048316956525
453.326,0.14443324236636507
454.063,0.13313546331481818
454.801,0.11723810848743643
455.538,0.10193591041117629
456.275,0.0906763187623284
457.011,0.08440842843259203
457.748,0.08247605731576081
458.485,0.08353969876711467
459.221,0.08601095087075629
459.958,0.08818862281035808
460.694,0.08831902788614926
461.431,0.08515387948498267
462.167,0.07897650782553708
462.903,0.07182444060350711
463.639,0.0661106197211211
464.375,0.06269537582263186
465.11,0.060259985139078105
465.846,0.05693541400853248
466.582,0.05280695948371464
467.317,0.050266239886948845
468.053,0.0515803393638652
468.788,0.056846110919876514
469.523,0.0647167258807089
470.258,0.07396539511261832
470.993,0.08341566173680381
471.728,0.09140113440481287
472.463,0.09652411772410908
473.198,0.09862450356575607
473.932,0.09840863990959339
474.667,0.09649134760896091
475.401,0.09327569909497899
476.136,0.08963313465953436
476.87,0.0871310789295825
477.604,0.08717689283284936
478.338,0.09011001940715271
479.072,0.09534349963035343
479.806,0.10216025902755944
480.54,0.11008110609828937
481.273,0.11873162213876784
482.007,0.12764609999362364
482.741,0.13609272749530577
483.474,0.14326387843766378
484.207,0.14895883606325114
484.94,0.15385806437746138
485.673,0.15897290153936042
486.406,0.16528999217612542
487.139,0.17381668891678012
487.872,0.184928253970634
488.605,0.19730975688986285
489.337,0.20834586214995085
490.07,0.21594232281446
490.802,0.21969050912432186
491.535,0.22066598917475522
492.267,0.22080596554519055
492.999,0.2224133158357957
493.731,0.2276427537774687
494.463,0.2380879895971711
495.195,0.2542602755645787
495.927,0.2744546349581754
496.658,0.29410182040369814
497.39,0.30775517226103144
498.121,0.3131646372086682
498.853,0.3132484153814199
499.584,0.31343581955260075
500.315,0.31721996559670046
501.046,0.3243706686791373
501.777,0.3320306419628304
502.508,0.336207492075573
503.239,0.33326293599955914
503.97,0.322213719337824
504.7,0.3062967694734212
505.431,0.29135681085999937
506.161,0.281600716112821
506.891,0.27641674372012354
507.622,0.2715348347139544
508.352,0.2633993205690786
509.082,0.251801663755098
509.812,0.23826842389798059
510.542,0.22372317922717075
511.271,0.20902089556066497
512.001,0.19613548722112026
512.731,0.1870890878745259
513.46,0.18233899767890938
514.189,0.18122307944718155
514.919,0.18310536644500178
515.648,0.18688369733297003
516.377,0.18991298917455635
517.106,0.18885136056657173
517.835,0.182129103017748
518.564,0.1713501956691633
519.292,0.16014215772311755
520.021,0.1516949811822225
520.749,0.14692182479646382
521.478,0.14420732843487943
522.206,0.140956159087094
522.934,0.13594885446178426
523.662,0.13020355113358306
524.39,0.12530956211560682
525.118,0.12136322409376644
525.846,0.11706141726614676
526.574,0.11156325265089267
527.302,0.10602724976414822
528.029,0.10332810532338946
528.757,0.10599120179672318
529.484,0.1139476423556923
530.211,0.12426287869631931
530.939,0.13312330681121912
531.666,0.13804065179707234
532.393,0.1386543445344041
533.119,0.13628736130580635
533.846,0.1327426484163967
534.573,0.12878148092818925
535.3,0.12358154308899273
536.026,0.1159223419104198
536.753,0.10594716312633812
537.479,0.09546717994618877
538.205,0.08655856534374888
538.931,0.08023378000597779
539.657,0.07661812672257308
540.383,0.07607249536513566
541.109,0.07962242326689291
541.835,0.08795772478031993
542.561,0.09973621690308566
543.286,0.1111425846632065
544.012,0.11804538175889995
544.737,0.11905200260137011
545.462,0.11616356365569291
546.188,0.11245651511626373
546.913,0.10947962653783294
547.638,0.10660529871658923
548.363,0.10239160217526037
549.087,0.09647375086918346
549.812,0.0902377062612065
550.537,0.08549074559749727
551.261,0.0826772012777228
551.986,0.08100365460218498
552.71,0.08012240762601053
553.434,0.08065404090621721
554.159,0.0831747413818238
554.883,0.08782967094813747
555.607,0.0944508790586115
556.331,0.10170912139419448
557.054,0.10702037182592895
557.778,0.10890451337536458
558.502,0.10867788161158053
559.225,0.1086991816053939
559.949,0.10989075803509706
560.672,0.11153024218924508
561.395,0.11216713115742294
562.118,0.11025336788854821
562.841,0.10527369240336865
563.564,0.09900390841938614
564.287,0.09479589435948856
565.01,0.09498544917686835
565.733,0.09933931636021706
566.455,0.10584187880978177
567.178,0.11220692802728725
567.9,0.11679881884433364
568.622,0.11912605124752132
569.345,0.1198398811333197
570.067,0.11992784652496628
570.789,0.11971066930762927
571.511,0.11869031898512411
572.233,0.11644106075156035
572.954,0.11356936834284743
573.676,0.11124387336080856
574.398,0.10958754273678906
575.119,0.10768952798206657
575.84,0.10596199540522835
576.562,0.10717779245653347
577.283,0.11371723501592099
578.004,0.12408009193657166
578.725,0.13323234270896667
579.446,0.13662105506194308
580.167,0.13354817696671928
580.887,0.12703611673026385
581.608,0.12118571322215231
582.329,0.118400561496221
583.049,0.11806982113492905
583.769,0.11725016256380343
584.49,0.11304979579183097
585.21,0.10529913326960434
585.93,0.09720919668536107
586.65,0.09289370698243304
587.37,0.09390266249075918
588.09,0.0985931517291408
588.809,0.10479515652550352
589.529,0.11192178517523776
590.248,0.12007681269528948
590.968,0.1283643875911091
591.687,0.13498230591887658
592.406,0.13846233968117588
593.126,0.13820261919965884
593.845,0.1339725471826415
594.564,0.12590712463438028
595.282,0.11567409239023038
596.001,0.10669409622197804
596.72,0.10171971152780332
597.439,0.10020789152798784
598.157,0.09881969599026781
598.875,0.09447050854747738
599.594,0.08674087247136057
600.312,0.07765915465291703
601.03,0.06943637306604462
601.748,0.06271875304756776
602.466,0.05741414319545389
603.184,0.05440182812939075
603.902,0.05507745778173395
604.619,0.05941313540483215
605.337,0.0655107146546815
606.055,0.0709036562564285
606.772,0.07378137428627767
607.489,0.07371277569939408
608.206,0.07191509697196555
608.924,0.07019775660918755
609.641,0.06923625552124048
610.358,0.06844271132797061
611.074,0.06734159195273719
611.791,0.06605860062732946
612.508,0.06440880115061084
613.224,0.06155145962440523
613.941,0.057031001774739305
614.657,0.051693920185123476
615.374,0.04732436703056407
616.09,0.04562823201364716
616.806,0.047479752859188394
617.522,0.052441777591866655
618.238,0.058539602386631535
618.954,0.06288301693797149
619.67,0.06321182198455468
620.385,0.059058044359307164
621.101,0.05145817332969534
621.816,0.042014994863722344
622.532,0.03267393019917789
623.247,0.026028050343760743
623.962,0.02480047103178101
624.677,0.0301713214065369
625.392,0.04041790017183076
626.107,0.051726003817821484
626.822,0.06090350263241882
627.537,0.06730261834981406
628.251,0.07206043380887407
628.966,0.0762730521876435
629.681,0.08023990868137501
630.395,0.08323230647278959
631.109,0.08315186526019873
631.823,0.07760880728850982
632.538,0.06661136647745486
633.252,0.0538074982322828
633.965,0.04423520087658593
634.679,0.0408539664547061
635.393,0.043068674100310914
